com.sr74.geoquiz.app-pngs-0 C:\Android\Projects\GeoQuiz2\app\build\generated\res\pngs\debug
com.sr74.geoquiz.app-resValues-1 C:\Android\Projects\GeoQuiz2\app\build\generated\res\resValues\debug
com.sr74.geoquiz.app-updated_navigation_xml-2 C:\Android\Projects\GeoQuiz2\app\build\generated\updated_navigation_xml\debug
com.sr74.geoquiz.app-packageDebugResources-3 C:\Android\Projects\GeoQuiz2\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.sr74.geoquiz.app-packageDebugResources-4 C:\Android\Projects\GeoQuiz2\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.sr74.geoquiz.app-debug-5 C:\Android\Projects\GeoQuiz2\app\build\intermediates\merged_res\debug\mergeDebugResources
com.sr74.geoquiz.app-debug-6 C:\Android\Projects\GeoQuiz2\app\src\debug\res
com.sr74.geoquiz.app-main-7 C:\Android\Projects\GeoQuiz2\app\src\main\res
com.sr74.geoquiz.app-startup-runtime-1.1.1-19 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\58043a07b32e85ff597930385971643e\transformed\startup-runtime-1.1.1\res
com.sr74.geoquiz.app-lifecycle-process-2.6.2-20 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\595809de9ce480134346c2dc5b305757\transformed\lifecycle-process-2.6.2\res
com.sr74.geoquiz.app-fragment-1.5.4-21 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\5c64c50173cdb42dcd8ae95c7f0f20ff\transformed\fragment-1.5.4\res
com.sr74.geoquiz.app-drawerlayout-1.1.1-22 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\654621840fdf8d8978fe0030dc5bfa2f\transformed\drawerlayout-1.1.1\res
com.sr74.geoquiz.app-lifecycle-viewmodel-savedstate-2.6.2-23 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\71b35fcc06407e5804138b90fdce1c6c\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.sr74.geoquiz.app-annotation-experimental-1.4.1-24 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\7f8e328852f07b82cef71b86f211dac2\transformed\annotation-experimental-1.4.1\res
com.sr74.geoquiz.app-activity-1.8.0-25 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\85aaf905250b51ad96e1e3594daa0b58\transformed\activity-1.8.0\res
com.sr74.geoquiz.app-core-runtime-2.2.0-26 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\8eed7ccd1a5f6947812a7fbe9a807ccb\transformed\core-runtime-2.2.0\res
com.sr74.geoquiz.app-cardview-1.0.0-27 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\a2f596ee9e5418966422898e85a883dc\transformed\cardview-1.0.0\res
com.sr74.geoquiz.app-viewpager2-1.0.0-28 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\a990da085d3db96316fb4b2b5c7a4873\transformed\viewpager2-1.0.0\res
com.sr74.geoquiz.app-savedstate-1.2.1-29 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\b5dcdfcd69efc817dcf51497f7035e98\transformed\savedstate-1.2.1\res
com.sr74.geoquiz.app-appcompat-resources-1.7.1-30 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\b63a41e5b8592b75415e5783ba0d7958\transformed\appcompat-resources-1.7.1\res
com.sr74.geoquiz.app-transition-1.5.0-31 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\c7b8a14737c086fe36dd36d41e76ad79\transformed\transition-1.5.0\res
com.sr74.geoquiz.app-lifecycle-runtime-2.6.2-32 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\cc5755f5ccba14c9e9cc4ea623e55142\transformed\lifecycle-runtime-2.6.2\res
com.sr74.geoquiz.app-material-1.13.0-33 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\da1c9dedec6a9237d0ce6d3feafa58cb\transformed\material-1.13.0\res
com.sr74.geoquiz.app-core-ktx-1.13.0-34 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\ef5f4157bc66661cc3b50d21489ff18c\transformed\core-ktx-1.13.0\res
com.sr74.geoquiz.app-lifecycle-livedata-core-2.6.2-35 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\f4885ffff3df4baa8bc1404589fba2c0\transformed\lifecycle-livedata-core-2.6.2\res
com.sr74.geoquiz.app-lifecycle-viewmodel-2.6.2-36 C:\Users\Stephen R\.gradle\caches\8.14.3\transforms\f7fd7841387b0d53529f1bf10fc119b0\transformed\lifecycle-viewmodel-2.6.2\res
